,CC,CA,CB,CA,AA,CB,CA,DB,BC,DC,AA,BD,DD,DD,AD,CC,AB,CA,BA,DA
18,0.19317406981333696,0.9051571850568803,0.5114425110696148,0.9602657774081906,0.3313992217893603,0.4912214799360505,0.6901992364644933,0.1828557433591772,0.5757745581871504,0.5399156259818786,0.38941474595368764,0.07901581175738026,0.017799895720598147,0.4724607017707536,0.06377230693586522,0.22604841693038558,0.2722975965241464,0.17064407815961768,0.3476020647237016,0.5538737117675318
19,0.038342855501505624,0.9544337479203391,0.5863134340216992,0.40896319126275515,0.4791214379349489,0.37219629601334425,0.9458365999624573,0.40435290419692616,0.5162490591767209,0.5209303518693448,0.39237297937948923,0.9839831296968256,0.9977077197630988,0.7052886583023429,0.26248501613282316,0.1764369334863125,0.13107261094833444,0.22485903980043143,0.8863271741217548,0.9223733968413882
20,0.3526568168896156,0.05553164695621904,0.7938703312852075,0.8110812414246168,0.5337150504840674,0.011392630743089605,0.7743075810961298,0.35726466019928405,0.33179051099750867,0.4626815816353905,0.0025767274183927658,0.14398291470475966,0.011830203603230949,0.9159257631580737,0.1406353565167079,0.7983862046760308,0.43973774217394535,0.07892504127088296,0.5545721787547792,0.9647864034984861
21,0.7000842922612406,0.15766505058473412,0.3176822918398393,0.5891280570842921,0.4136055346834442,0.5742227161528721,0.01683142443990837,0.08937181157389062,0.0755917031111274,0.40830069218368914,0.06756309531050497,0.3720138399446451,0.6038933688645676,0.7430962735594862,0.2575954492395506,0.41703806526371845,0.3318323998722783,0.2953403347591794,0.6642428629085593,0.26875174464199714
22,0.040149078020664475,0.8069628190763657,0.8871012927741837,0.6037440485814819,0.0814087335171888,0.6858788851706831,0.0732985366730613,0.044938781650055604,0.5118930425482638,0.7134963585249755,0.0009985396285506765,0.9177156260716928,0.8925116499401364,0.2961383143783758,0.21900840322522352,0.4085013053333334,0.2095252899335781,0.1877789008860612,0.34714873053891493,0.20100547659751167
23,0.9167227785214834,0.49166627951798547,0.1905881561465973,0.24833968103256865,0.1591978232485426,0.780907345797442,0.7263178072092067,0.5555874510847469,0.4489021585191746,0.5990657035537691,0.3442642594525095,0.7103906258104857,0.14907036727396994,0.8218203036477584,0.62520079245682,0.6695517556314987,0.5463105346743018,0.2593596560443927,0.04162354435628046,0.7537249230909541
24,0.2933195296682425,0.2229498549961706,0.4023043581404334,0.8841297200237828,0.26005831806908686,0.5252472357487267,0.5209853159891901,0.18410487936895825,0.27796446278400255,0.9293329942688928,0.17535819865914182,0.8299517320705299,0.6185432005486337,0.3862495214458057,0.7008707914395975,0.5602919601819437,0.8224624354030126,0.26986745298436865,0.21795979198830095,0.9488184701806139
25,0.9272751841070769,0.7529771739027175,0.691778483490652,0.34168657978405026,0.2793544631701619,0.10061894835296192,0.47673167222649615,0.5815865613366445,0.7291302691910102,0.7708471997739046,0.8856999067180723,0.12035072179822703,0.41037789154860305,0.036704105662905384,0.021164812352727824,0.005016976118038752,0.08437275856427706,0.9644086012115411,0.3169414546732926,0.06358035782836213
26,0.8768260474459857,0.7767132941630946,0.08423377127810527,0.8221054041183053,0.5016472771403269,0.7354131095904898,0.44054203426985483,0.20898056398012044,0.05185650705128175,0.6693075122988474,0.9969918198668066,0.7959125369979808,0.08184880197247046,0.19804143283870135,0.15360005468733062,0.6596774074796439,0.830470343146026,0.5044000318481981,0.9540410722846862,0.739368426866824
27,0.6806135647008191,0.13516981303325382,0.656407230142695,0.5817922922780259,0.8437938415974636,0.4962258810281518,0.7464751682638592,0.29230481218735316,0.42689359180978725,0.5247629264097411,0.010194650919441495,0.1951717190501091,0.9334037665016005,0.6361125413150899,0.3951708060773469,0.504276871314353,0.4643256800130823,0.36652667370860714,0.447337647470187,0.5722933891271229
28,0.02749519926878763,0.14832991796360162,0.5347979634814408,0.3519945370141283,0.7543059584967383,0.04310727322361152,0.8128673802041119,0.5257446091229728,0.25361619589496864,0.4449977250379583,0.0032838031035857806,0.6318209573004968,0.6368705291618465,0.894421445119012,0.5555449006949432,0.32154110084340115,0.9912976664305763,0.5612108542331198,0.6065001895122188,0.9593394009129131
29,0.7119213998425965,0.6602707616950351,0.5030729405462779,0.8580841998057618,0.6208799633507386,0.3773044993838227,0.14341627560681924,0.11664658497762526,0.005472805811586046,0.22980794459549259,0.1662280527497204,0.958635062603563,0.42775275267408086,0.22496775925471135,0.8848855378396225,0.3973099754856172,0.780993353657801,0.14369752476916497,0.18540189477146585,0.34038081617683136
30,0.38822411222971653,0.005532042361034328,0.34768682974937826,0.11890392663224625,0.33560043607336953,0.7965082702616747,0.7966916761259509,0.4920315005342689,0.1388631814282637,0.7283030837428188,0.9304935237252832,0.45976264842045966,0.6026441125760245,0.9444683174211823,0.36719777639095696,0.8190713140950743,0.7206863694920901,0.2700135360440047,0.964816000340889,0.5995302258181527
31,0.07311498788768667,0.9351489069667835,0.00658632653620872,0.1748473450003516,0.2726061403498846,0.9030268153628378,0.3748763400519858,0.08999567156231869,0.8459714432824814,0.9948415955842511,0.038849495518904376,0.05453058427910207,0.3792910689882574,0.856002566555011,0.726447145534357,0.11693171970150185,0.08902579558916013,0.7621619121227255,0.6280130693080125,0.4301389910124461
32,0.920659402423048,0.5570833487417679,0.1349381948015994,0.5284434631379504,0.09149651186328633,0.7882159961556228,0.9824595469434673,0.14400064361699016,0.529452291009226,0.7454514194618048,0.8754722372066853,0.03380177419591579,0.7612446957006721,0.37138872674730194,0.2937376771628103,0.2553558849827495,0.08538460665899439,0.10748350393807404,0.7375762088038111,0.07232490125581781
33,0.5750397985963442,0.8404637182775833,0.509802275202355,0.3999889053454321,0.014169723133394485,0.14348538517550447,0.5689254801320915,0.32443638989832335,0.4304872588173977,0.14230720720158774,0.7701791103492643,0.4094094393030946,0.04517586884594449,0.8769016731818765,0.13886902674125645,0.2392945783056729,0.02107862718522746,0.7767283376755099,0.2534860188356225,0.3083942477209005
34,0.14384706796439906,0.019025705993611197,0.7163472132932024,0.6957715038528308,0.16308588984577588,0.25698269828112863,0.16653497387899463,0.003910687803077129,0.4091777122461956,0.1546078605709491,0.82691153633022,0.6577453604623096,0.520313270165534,0.026141446711197003,0.3137471456950527,0.9451412120662231,0.16108105134519668,0.3172888156038638,0.4995297818340436,0.8144440608156743
35,0.008627858036259428,0.6988838688971043,0.43241657588057636,0.24733151956152144,0.2578417869257976,0.8647406464615719,0.14157417195616617,0.047975768651623896,0.9814342078695873,0.2767084624909095,0.24718814899310804,0.06487107484817278,0.8867684656508994,0.8822012781048173,0.5253798014770015,0.5833218024942983,0.2787064278664029,0.8584303780435633,0.14047939212650218,0.22066568409514709
36,0.18250541523691,0.8690349534218915,0.2919461043882545,0.20862579797358383,0.2664371989655838,0.47442890239522406,0.3275226900112842,0.04299200355200539,0.5600821220999632,0.4239609332148421,0.27991432780189596,0.055211675408916694,0.4336866364756743,0.873004111378661,0.3267584137367705,0.0012555272413478091,0.8593732934195772,0.9252347946737224,0.43853349950618903,0.5617203324227653
37,0.7576993156305686,0.9895786117252467,0.797279508274825,0.06571381820438282,0.8521546384158923,0.3005555366559063,0.4378606650293304,0.6995022911943384,0.8444782470147141,0.5408495686318716,0.2881332470657548,0.45035149969756827,0.7542616072391622,0.5462254859604715,0.6791382334444808,0.7495662426988604,0.6417284388533346,0.8516108747961934,0.8149518473171984,0.19473719443045712
38,0.10992605346785012,0.43204408786671833,0.678658362020885,0.3066392424998772,0.12509000038878104,0.5273112027314466,0.09262534582689774,0.6390746923183381,0.03147498766654033,0.9236792140399017,0.3975994346264522,0.46120043832253144,0.8835400869959332,0.25496685382346496,0.17062126311311132,0.5979857628743911,0.9507903438592713,0.968414932293352,0.20419230370367702,0.9204428509745574
39,0.41660072510686286,0.8670310026685788,0.04369250045370743,0.8904586156171459,0.8557017609075179,0.10338729035684324,0.6097835894140963,0.3488378066895368,0.10658489638299606,0.4012411862399712,0.36712901830606426,0.7254481854668725,0.24383399144662388,0.8299513585315513,0.009114505935449824,0.5447765561542345,0.8694421513183435,0.21901046356704212,0.17207431305463772,0.31919504122271436
40,0.5318921963054813,0.4312061282871046,0.9483877371265543,0.7627764697511176,0.9697432044268977,0.9279383205461398,0.43651389769294435,0.4736272694188518,0.5043610439403906,0.8001765442200934,0.9957868829913944,0.4436643207067581,0.30989733534023856,0.587946183026017,0.4585223687594574,0.1059200176146684,0.61437325815035,0.23317459651997408,0.6625832008968211,0.6218782293896014
41,0.21518516976391067,0.740922231529665,0.2134488522722907,0.3904775096689489,0.9750962665947376,0.08288376550154597,0.9583866357542531,0.27952017618509994,0.5674737900566116,0.3862822821616386,0.847839035198139,0.8003895992172944,0.26112821757754945,0.5551791980759454,0.06725272057039955,0.7172318817479246,0.3184427955187482,0.7321085490249574,0.37002349681114655,0.09524863241308101
42,0.3241769133403837,0.31099990162792424,0.8856422825371141,0.36083397372153314,0.6260174257934711,0.6007973266560132,0.35880421945917174,0.030367775545505182,0.12647961163080823,0.2646594778759692,0.6259137768731001,0.33951992328062264,0.8796589185432866,0.5475996971377707,0.039379091992531645,0.49049651476805045,0.9275149909735424,0.08867382215126507,0.47666972009105324,0.22724283016996838
43,0.0479045776463346,0.9510931042015235,0.6846229221472097,0.7761847954098363,0.9322134147061518,0.4056728835525575,0.9143866252835511,0.5463884786302393,0.31044179760475965,0.2650822286238802,0.7407085961662608,0.4974589240892823,0.5568252585543212,0.6595355206883935,0.4187830094561311,0.2650632894244559,0.8248710569848319,0.19387506100391783,0.13844925666467434,0.9942126779881494
44,0.8456370304415952,0.8555401046600906,0.846746267055856,0.7096414581468228,0.7419361961475793,0.7527727767445607,0.8616867305860255,0.7870043921782057,0.3111043508087634,0.48975203321300076,0.9863861162707502,0.9255521425526305,0.08295547475741438,0.8022763113259888,0.04324396722192836,0.182256213281753,0.09912630889959673,0.3775232020138831,0.7218788605842152,0.1602316852222866
45,0.49729660921134466,0.7783534620812589,0.24028954942251934,0.20218612422163917,0.9910644937340682,0.7141270246679031,0.56316152128894,0.5428524757965396,0.9075462590580764,0.7283473336106995,0.8640903339880718,0.6760819004878403,0.913356894740164,0.7884875167558706,0.4217298216683637,0.5805206254242111,0.374732369089552,0.3659387011183247,0.2366465374619865,0.05285600338851626
46,0.5674409544122344,0.771154347593779,0.6247275318555636,0.34761436349873154,0.3398981675616971,0.8711730329601591,0.43925175795162097,0.09403419464944063,0.5791951829135837,0.16025128427348256,0.03208761331731713,0.9143872149207273,0.4018156450693634,0.15080102206848922,0.4250484669041369,0.5643946664848636,0.9682032115541752,0.4717060665325481,0.6049800224728392,0.2981499796622684
47,0.30505912805781177,0.6979898752970455,0.1252995468494874,0.31752144663258963,0.32388299938173415,0.7529795280084439,0.4283920593212469,0.37523913028408673,0.2473026916605202,0.6605886714421538,0.4710778415561919,0.9620622311025196,0.37185812120553374,0.8824836358769974,0.7918444511024922,0.9428274706081208,0.5511741484374197,0.45222497684704377,0.877112808014576,0.06446901373072988
48,0.9199089983071668,0.30174276900418195,0.2008718775144469,0.7180142664430514,0.8526257161717946,0.021710487434608683,0.6876335056134838,0.9454582339446346,0.581490669872487,0.12417173618445476,0.7700050203904266,0.7003497207533819,0.032715555424368326,0.008223050516073527,0.03999707397058061,0.3375853474205929,0.007947102033704745,0.9561769211948773,0.4139930350992823,0.5410251841625718
49,0.07650288733378574,0.604468628814498,0.6189647208525495,0.36332400527624265,0.710512539369906,0.12006195139758746,0.4679975699061789,0.9618724444948544,0.3580834854493711,0.9982597097039309,0.5563123230728159,0.9178805175407526,0.6706299346581389,0.8355574112554023,0.8782491627810357,0.4357767403025693,0.9021568276769125,0.3266848763692145,0.17898050018886302,0.9508271375261469
50,0.5017495514721364,0.06167638119449159,0.4369776691271604,0.007533784702103752,0.9608182442862212,0.6949958254645975,0.5807915628295522,0.12610826189575808,0.4754956663642482,0.8386079659151408,0.7753942910555212,0.2787714779321978,0.9779603821117077,0.06431331377873484,0.6845408526969328,0.7739559019538768,0.4925500977685996,0.7725687179838857,0.8953188418899779,0.9596733889398421
51,0.3690115655204358,0.03980330348084582,0.28147437663250674,0.8786543564155695,0.6291066872443243,0.6946026281312023,0.005311138489542899,0.6386407132670103,0.2631667943831375,0.2506586517451054,0.527365772672772,0.0726583224440075,0.5447055375773766,0.5856682851731921,0.11779383112120667,0.8313261372650196,0.31424199824158483,0.5598534350310861,0.9743275547233459,0.12637863516707581
52,0.617983551569902,0.40948736880566006,0.13406097849641874,0.730848600818867,0.024279912969779605,0.46903006154590243,0.08263196851137067,0.5039143820378611,0.36204091335417277,0.9204101286243594,0.48982002334045704,0.4363281543504446,0.15663292990900624,0.3919120536687324,0.24002434656814764,0.300197297417535,0.9540938702975135,0.2189617789476972,0.6432841687731696,0.6686455680809902
53,0.6842144509680396,0.8936837598896721,0.8711227036556312,0.08319468012513054,0.2572907094650203,0.8407399345434862,0.32416213503868063,0.8928943824480415,0.8586228637368305,0.6596680078060096,0.3720069016574863,0.03159787751218823,0.7550649992128438,0.7322990290390916,0.7655428669166519,0.6325706074678754,0.9320554512975133,0.03803505057210366,0.13461298603740846,0.7756238865867006
54,0.6629321219312918,0.11060360515250489,0.537677800694721,0.1666592302473051,0.22210155457962388,0.8611164423233031,0.8755894879687707,0.5220200442309507,0.2212695049208192,0.24412819178786527,0.2412160706299764,0.8651812368070317,0.5248380254303229,0.3355542141443707,0.8685954267082062,0.2392660853014026,0.05830940458055189,0.47470455132101896,0.2703455383542971,0.6346489435090102
55,0.8302542585487259,0.5551685309826355,0.4205244060732718,0.5680098544437829,0.10275289298281476,0.4465015808783537,0.5467782091744172,0.12618006591022812,0.5977445677555991,0.8237094196118557,0.0344042192391496,0.008179338016889859,0.734704559024055,0.12927967466178725,0.09498012296919889,0.2776789138718231,0.45225129506036343,0.01292797057914219,0.9375643307295561,0.9215020163544381
56,0.5267095228509505,0.694713549789066,0.8041896541062896,0.3049649932200691,0.5041383503868468,0.637718427372766,0.7248072501236813,0.162296013544447,0.39073259562310925,0.06659085477792348,0.35639375296723297,0.5396190129064488,0.02226551613183858,0.5231977561761724,0.0888902624743586,0.43133813125637055,0.975382689815425,0.9474946610926842,0.6111536653356034,0.5757193635896656
57,0.13080413549267023,0.7928290263174627,0.23927670770568343,0.11765002574099725,0.15844146749346943,0.22982471633119728,0.1332990935324302,0.2672088767814401,0.22958612798754907,0.659449982534549,0.7575874385027784,0.19340654853148254,0.7077536795757305,0.4566416578140765,0.9730624370333583,0.316499584737132,0.5535225972030513,0.48787645880419594,0.9651166278697498,0.000958992475683651
58,0.027743400776707894,0.6747519631374533,0.22835721504482398,0.9934706228470749,0.6428035261105599,0.8241752999287908,0.20315326202226103,0.4537533546012842,0.4495429442354435,0.16677622119971924,0.14850027718140013,0.6110448939397407,0.0660224076435918,0.45733015361026164,0.7365552654605896,0.2501833489875752,0.4308890852761279,0.9042510994653437,0.3390471348772923,0.8561197630232097
59,0.39960000360248804,0.13269115510383023,0.3570350792102096,0.34345233127349295,0.8285376863284345,0.3475058609950328,0.05302997205301385,0.5011863388375961,0.7750319269099109,0.2598736289673783,0.8287708915484822,0.7276543695455148,0.6635887616972155,0.2705955798380191,0.10843533908571723,0.6092939758771377,0.37480565835273305,0.6852153282379692,0.49067360717546094,0.7559633933792909
60,0.8769482213141199,0.5781511429811983,0.2161548261109414,0.5440581321116739,0.6282411222304175,0.2700339291238397,0.888556959978923,0.9064701408614092,0.14390353352100238,0.2203590625720777,0.19824176864530008,0.16063614127457715,0.5587530838451185,0.15642190976432868,0.8169713127891068,0.8525274361307212,0.06752399573902657,0.9019360056290007,0.1192300545249857,0.018391124475715337
61,0.4199750182402602,0.8529917108558915,0.7805548100627816,0.07535453885700194,0.6939211734125253,0.9364566723394777,0.43059593923283246,0.1389534435924784,0.33730205433521177,0.4798804215228414,0.5907043564673784,0.46489919970504756,0.6531430449327564,0.424524258442049,0.930715039049968,0.5580255779041308,0.32855339062982314,0.7415288373880652,0.5387697524514127,0.8457786671090954
62,0.788784867416085,0.33294921099165486,0.12808905846148266,0.554158162836642,0.9393995599719132,0.5168909477102773,0.8952768576582348,0.9634189135936355,0.4849849279220494,0.5937538019758887,0.23177306881923398,0.6953354664574147,0.2890110563019971,0.8467252660016346,0.6911855769115207,0.1538183348137162,0.17622883284593638,0.8556618781243802,0.9588743709565033,0.9974758777949613
63,0.8738902909038675,0.7372793531760301,0.5390457376517691,0.2849686270444465,0.9812356147899738,0.22158036720850682,0.570113729148496,0.25997613838325107,0.5339495793381849,0.015725203162419543,0.8919906123727308,0.12726074873032867,0.6923104657266209,0.6592415075791689,0.44356099842319363,0.1273936636274573,0.9421066292490802,0.2732551062229992,0.7808923782996254,0.3050795966468013
64,0.5110609222768437,0.7412605032640294,0.6053844978540882,0.1531206540342246,0.3322771943165379,0.2918989638254784,0.661897758559781,0.45688228309385825,0.2703255792156698,0.9495120331718281,0.6535078752264557,0.6397322759879183,0.563624566163009,0.8998668695753138,0.9363692898502426,0.3988486233597608,0.8829601306135383,0.7394879459095517,0.28774742364926764,0.5457186090876217
65,0.07141415737394985,0.9621706525993108,0.8256154824690998,0.013031580328273007,0.2992859705609372,0.19788858743425897,0.031851600644001166,0.5392118398900047,0.5055711027036184,0.29627848164259674,0.5572141593580733,0.9293972420390005,0.9366907080830168,0.858238123448343,0.28906293576393005,0.3323718265231943,0.7239419748548543,0.7926194563221896,0.9215917347325109,0.6161382839082911
66,0.7464586895397904,0.9578453989322521,0.10323406473204877,0.20361053887265923,0.6525053574667887,0.39281443219207735,0.6052981689604874,0.406625437321285,0.6303771101240546,0.03947440019264781,0.05012106143238371,0.32380428741730716,0.2612516935361078,0.8008203212853189,0.8228899451149223,0.5526058096121595,0.0700129472293376,0.36719098431364394,0.41456905761357243,0.09847939463645072
67,0.13070284761769957,0.2004857411201355,0.9400513835584788,0.0612383897175397,0.7135559919079804,0.516808071940209,0.9359539808785918,0.6448619600156634,0.36995361497938406,0.46387572389031306,0.6906152302862294,0.8341730124206201,0.16280081087311393,0.3303688619991758,0.298873477705627,0.6506941993645821,0.8514586515716944,0.1736500639355556,0.6252666697437915,0.39575362367576683
68,0.31810362457677566,0.23990527632009517,0.08918891730098377,0.41109788523521296,0.9225467389454376,0.3922515219913102,0.4301352251544105,0.31288611047302806,0.48758675909007476,0.8912574430290391,0.27371949643336424,0.21122717434055982,0.8780555688542491,0.7949803798996438,0.5086117974526927,0.30974175307420004,0.6868431136819884,0.7885677273653239,0.1551207718646319,0.05038361119089174
69,0.3237376425125821,0.470691907865072,0.381703180053924,0.05988054818526678,0.6204807945563374,0.19983629458906826,0.4878613234491932,0.4853035919382497,0.23757355916294398,0.8917613860340577,0.3422184875183023,0.37652344170080865,0.0811553382267749,0.6542121154264313,0.2596235745320714,0.5054542580509349,0.35188628428208646,0.7360695164632903,0.5867586468372947,0.8354227000782779
70,0.9643739616066652,0.00897061410187816,0.29207377809837554,0.07716746433573729,0.43668385670651755,0.9433996163585868,0.4735114339469533,0.2972484134285521,0.15574626823045956,0.6995262461236895,0.15146544003382623,0.7073371584948324,0.6213033667001431,0.613177154323847,0.021819189871688183,0.9568645634797032,0.45085406717370025,0.5762797892727792,0.26170959598171084,0.8004388351811415
71,0.2921611782811008,0.025472692940434305,0.04722418424353514,0.40104808938593905,0.945060220030036,0.6163485463273833,0.7169876994922074,0.012422390430309682,0.047466672762726314,0.8810137971023653,0.8384402994779699,0.3431237186729701,0.3298215025114457,0.0661232467028473,0.9654050681828535,0.6996222926479277,0.7432654564569809,0.06799770605887412,0.24788853427890145,0.9491967646525251
72,0.2105110974015405,0.6493847151214314,0.42330298310254677,0.8634132313107832,0.9656487233479714,0.8529863753244058,0.9526392373775076,0.7687828251027317,0.807038227092793,0.7145897690026979,0.7485262601623842,0.30154813733708297,0.7814082586755797,0.8785973371633427,0.159300885325948,0.027637092765189886,0.05595378288610786,0.24723616156608041,0.48048198109773976,0.01902046971527438
73,0.679465200773451,0.5957064554617251,0.5540245365358899,0.40835367942088185,0.719080275289639,0.05302370548872937,0.8884512387204108,0.49305415599969227,0.968681244878422,0.17427180374121642,0.8714832078633935,0.27511040087033256,0.7684872544751485,0.699735865120696,0.8647263755526162,0.0059463925518191685,0.5686950448932248,0.48387314558503913,0.07349628179365209,0.2123376979350926
74,0.7053778996479091,0.4409820491479526,0.0639621240425472,0.8839207724033956,0.3050022515831583,0.48662494176234183,0.15582624133265877,0.6308092534387579,0.6032453616967147,0.7281073121600631,0.8902140949310479,0.7101063508243658,0.7608340176459756,0.03077493861677716,0.9131655459599832,0.6213474409889661,0.5500100318851917,0.4802554115912627,0.1144557071059088,0.8933247582938407
75,0.23727571359821864,0.18874603217706598,0.2952063727672791,0.6774915533882693,0.6308303895321387,0.640259242895104,0.2786697562547644,0.21261089289863366,0.24966805002630077,0.1285051499181391,0.7131999848520336,0.5740671491978134,0.6700826375053972,0.6803706540319393,0.8356078491525981,0.6022317653444023,0.13134369583818617,0.1431845780344163,0.9858778883592557,0.05689764136580877
